--usuario
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1,'Maria 100','1-Maria110',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (264,'Maria 264','264-Jo‹o264',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (265,'Jo‹o 265','265-Jo‹o265',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (266,'Jo‹o 266','266-Maria266',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (267,'Jo‹o 267','267-Maria267',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (268,'Jo‹o 268','268-Jo‹o268',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (269,'Jo‹o 269','269-Maria269',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (270,'Maria 270','270-Jo‹o270',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (271,'Maria 271','271-Jo‹o271',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (272,'Jo‹o 272','272-Jo‹o272',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (273,'Maria 273','273-Maria273',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (274,'Jo‹o 274','274-Jo‹o274',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (275,'Maria 275','275-Jo‹o275',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (276,'Maria 276','276-Maria276',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (277,'Jo‹o 277','277-Maria277',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (278,'Maria 278','278-Maria278',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (279,'Maria 279','279-Maria279',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (280,'Maria 280','280-Maria280',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (281,'Jo‹o 281','281-Jo‹o281',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (282,'Jo‹o 282','282-Jo‹o282',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (283,'Jo‹o 283','283-Jo‹o283',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (284,'Maria 284','284-Jo‹o284',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (285,'Maria 285','285-Maria285',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (286,'Jo‹o 286','286-Maria286',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (287,'Jo‹o 287','287-Jo‹o287',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (288,'Jo‹o 288','288-Maria288',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (289,'Jo‹o 289','289-Jo‹o289',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (290,'Jo‹o 290','290-Jo‹o290',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (291,'Maria 291','291-Jo‹o291',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (292,'Jo‹o 292','292-Jo‹o292',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (293,'Maria 293','293-Jo‹o293',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (294,'Jo‹o 294','294-Maria294',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (295,'Jo‹o 295','295-Jo‹o295',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (296,'Jo‹o 296','296-Jo‹o296',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (297,'Jo‹o 297','297-Maria297',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (298,'Jo‹o 298','298-Maria298',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (299,'Maria 299','299-Jo‹o299',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (300,'Jo‹o 300','300-Maria300',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (301,'Jo‹o 301','301-Maria301',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (302,'Maria 302','302-Maria302',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (303,'Maria 303','303-Jo‹o303',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (304,'Jo‹o 304','304-Jo‹o304',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (305,'Jo‹o 305','305-Jo‹o305',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (306,'Jo‹o 306','306-Maria306',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (307,'Maria 307','307-Maria307',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (308,'Maria 308','308-Maria308',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (309,'Maria 309','309-Maria309',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (310,'Maria 310','310-Jo‹o310',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (311,'Maria 311','311-Maria311',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (312,'Jo‹o 312','312-Jo‹o312',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (313,'Maria 313','313-Jo‹o313',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (314,'Maria 314','314-Jo‹o314',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (315,'Maria 315','315-Maria315',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (316,'Maria 316','316-Jo‹o316',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (317,'Maria 317','317-Maria317',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (318,'Jo‹o 318','318-Maria318',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (319,'Maria 319','319-Jo‹o319',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (320,'Jo‹o 320','320-Maria320',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (321,'Jo‹o 321','321-Jo‹o321',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (322,'Jo‹o 322','322-Maria322',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (323,'Jo‹o 323','323-Maria323',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (324,'Jo‹o 324','324-Maria324',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (325,'Jo‹o 325','325-Maria325',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (326,'Maria 326','326-Maria326',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (327,'Jo‹o 327','327-Maria327',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (328,'Maria 328','328-Jo‹o328',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (329,'Maria 329','329-Maria329',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (330,'Jo‹o 330','330-Maria330',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (331,'Jo‹o 331','331-Jo‹o331',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (332,'Jo‹o 332','332-Maria332',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (333,'Jo‹o 333','333-Jo‹o333',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (334,'Maria 334','334-Maria334',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (335,'Jo‹o 335','335-Maria335',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (336,'Maria 336','336-Jo‹o336',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (337,'Maria 337','337-Jo‹o337',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (338,'Jo‹o 338','338-Jo‹o338',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (339,'Jo‹o 339','339-Maria339',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (340,'Maria 340','340-Jo‹o340',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (341,'Maria 341','341-Maria341',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (342,'Jo‹o 342','342-Maria342',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (343,'Maria 343','343-Maria343',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (344,'Jo‹o 344','344-Jo‹o344',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (345,'Maria 345','345-Jo‹o345',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (346,'Maria 346','346-Maria346',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (347,'Jo‹o 347','347-Maria347',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (348,'Maria 348','348-Jo‹o348',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (349,'Maria 349','349-Jo‹o349',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (350,'Maria 350','350-Jo‹o350',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (351,'Maria 351','351-Maria351',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (352,'Maria 352','352-Maria352',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (353,'Jo‹o 353','353-Jo‹o353',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (354,'Maria 354','354-Jo‹o354',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (355,'Jo‹o 355','355-Maria355',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (356,'Jo‹o 356','356-Maria356',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (357,'Jo‹o 357','357-Jo‹o357',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (358,'Maria 358','358-Jo‹o358',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (359,'Maria 359','359-Maria359',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (360,'Maria 360','360-Jo‹o360',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (361,'Maria 361','361-Jo‹o361',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (362,'Maria 362','362-Jo‹o362',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (363,'Maria 363','363-Jo‹o363',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (364,'Maria 364','364-Maria364',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (365,'Maria 365','365-Jo‹o365',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (366,'Jo‹o 366','366-Jo‹o366',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (367,'Maria 367','367-Maria367',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (368,'Maria 368','368-Jo‹o368',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (369,'Maria 369','369-Jo‹o369',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (370,'Maria 370','370-Jo‹o370',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (371,'Jo‹o 371','371-Jo‹o371',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (372,'Maria 372','372-Jo‹o372',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (373,'Maria 373','373-Maria373',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (374,'Maria 374','374-Maria374',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (375,'Maria 375','375-Jo‹o375',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (376,'Jo‹o 376','376-Maria376',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (377,'Maria 377','377-Jo‹o377',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (378,'Jo‹o 378','378-Maria378',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (379,'Maria 379','379-Jo‹o379',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (380,'Maria 380','380-Jo‹o380',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (381,'Maria 381','381-Jo‹o381',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (382,'Jo‹o 382','382-Jo‹o382',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (383,'Jo‹o 383','383-Jo‹o383',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (384,'Jo‹o 384','384-Jo‹o384',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (385,'Jo‹o 385','385-Jo‹o385',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (386,'Jo‹o 386','386-Maria386',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (387,'Maria 387','387-Maria387',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (388,'Maria 388','388-Jo‹o388',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (389,'Jo‹o 389','389-Maria389',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (390,'Maria 390','390-Maria390',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (391,'Jo‹o 391','391-Maria391',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (392,'Maria 392','392-Jo‹o392',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (393,'Maria 393','393-Jo‹o393',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (394,'Maria 394','394-Maria394',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (395,'Jo‹o 395','395-Jo‹o395',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (396,'Jo‹o 396','396-Jo‹o396',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (397,'Jo‹o 397','397-Jo‹o397',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (398,'Maria 398','398-Jo‹o398',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (399,'Maria 399','399-Jo‹o399',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (400,'Maria 400','400-Maria400',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (401,'Jo‹o 401','401-Maria401',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (402,'Maria 402','402-Jo‹o402',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (403,'Jo‹o 403','403-Maria403',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (404,'Maria 404','404-Maria404',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (405,'Maria 405','405-Maria405',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (406,'Maria 406','406-Jo‹o406',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (407,'Maria 407','407-Jo‹o407',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (408,'Jo‹o 408','408-Maria408',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (409,'Jo‹o 409','409-Maria409',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (410,'Jo‹o 410','410-Jo‹o410',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (411,'Maria 411','411-Jo‹o411',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (412,'Maria 412','412-Maria412',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (413,'Jo‹o 413','413-Maria413',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (414,'Jo‹o 414','414-Jo‹o414',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (415,'Jo‹o 415','415-Jo‹o415',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (416,'Maria 416','416-Jo‹o416',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (417,'Jo‹o 417','417-Maria417',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (418,'Jo‹o 418','418-Maria418',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (419,'Jo‹o 419','419-Maria419',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (420,'Jo‹o 420','420-Maria420',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (421,'Jo‹o 421','421-Maria421',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (422,'Maria 422','422-Jo‹o422',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (423,'Maria 423','423-Jo‹o423',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (424,'Maria 424','424-Maria424',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (425,'Maria 425','425-Jo‹o425',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (426,'Jo‹o 426','426-Maria426',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (427,'Maria 427','427-Maria427',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (428,'Jo‹o 428','428-Maria428',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (429,'Jo‹o 429','429-Jo‹o429',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (430,'Jo‹o 430','430-Maria430',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (431,'Jo‹o 431','431-Jo‹o431',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (432,'Maria 432','432-Jo‹o432',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (433,'Maria 433','433-Jo‹o433',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (434,'Jo‹o 434','434-Jo‹o434',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (435,'Maria 435','435-Jo‹o435',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (436,'Jo‹o 436','436-Jo‹o436',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (437,'Maria 437','437-Maria437',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (438,'Maria 438','438-Jo‹o438',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (439,'Maria 439','439-Maria439',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (440,'Jo‹o 440','440-Maria440',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (441,'Jo‹o 441','441-Jo‹o441',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (442,'Jo‹o 442','442-Maria442',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (443,'Maria 443','443-Maria443',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (444,'Jo‹o 444','444-Jo‹o444',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (445,'Jo‹o 445','445-Jo‹o445',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (446,'Maria 446','446-Maria446',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (447,'Jo‹o 447','447-Maria447',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (448,'Jo‹o 448','448-Maria448',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (449,'Maria 449','449-Jo‹o449',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (450,'Jo‹o 450','450-Jo‹o450',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (451,'Maria 451','451-Maria451',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (452,'Jo‹o 452','452-Maria452',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (453,'Jo‹o 453','453-Jo‹o453',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (454,'Maria 454','454-Maria454',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (455,'Maria 455','455-Jo‹o455',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (456,'Jo‹o 456','456-Maria456',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (457,'Jo‹o 457','457-Jo‹o457',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (458,'Jo‹o 458','458-Jo‹o458',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (459,'Maria 459','459-Jo‹o459',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (460,'Jo‹o 460','460-Jo‹o460',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (461,'Jo‹o 461','461-Maria461',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (462,'Jo‹o 462','462-Maria462',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (463,'Jo‹o 463','463-Jo‹o463',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (464,'Maria 464','464-Maria464',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (465,'Maria 465','465-Jo‹o465',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (466,'Maria 466','466-Jo‹o466',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (467,'Jo‹o 467','467-Maria467',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (468,'Maria 468','468-Jo‹o468',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (469,'Maria 469','469-Jo‹o469',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (470,'Jo‹o 470','470-Maria470',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (471,'Jo‹o 471','471-Jo‹o471',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (472,'Jo‹o 472','472-Jo‹o472',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (473,'Jo‹o 473','473-Jo‹o473',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (474,'Maria 474','474-Maria474',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (475,'Maria 475','475-Jo‹o475',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (476,'Jo‹o 476','476-Maria476',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (477,'Maria 477','477-Jo‹o477',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (478,'Maria 478','478-Maria478',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (479,'Maria 479','479-Jo‹o479',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (480,'Jo‹o 480','480-Jo‹o480',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (481,'Maria 481','481-Maria481',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (482,'Jo‹o 482','482-Jo‹o482',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (483,'Jo‹o 483','483-Jo‹o483',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (484,'Maria 484','484-Jo‹o484',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (485,'Jo‹o 485','485-Jo‹o485',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (486,'Maria 486','486-Maria486',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (487,'Maria 487','487-Jo‹o487',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (488,'Jo‹o 488','488-Maria488',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (489,'Jo‹o 489','489-Maria489',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (490,'Maria 490','490-Jo‹o490',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (491,'Jo‹o 491','491-Maria491',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (492,'Maria 492','492-Jo‹o492',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (493,'Jo‹o 493','493-Maria493',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (494,'Jo‹o 494','494-Maria494',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (495,'Maria 495','495-Maria495',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (496,'Jo‹o 496','496-Jo‹o496',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (497,'Jo‹o 497','497-Jo‹o497',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (498,'Jo‹o 498','498-Maria498',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (499,'Maria 499','499-Maria499',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (500,'Jo‹o 500','500-Jo‹o500',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (501,'Jo‹o 501','501-Maria501',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (502,'Jo‹o 502','502-Jo‹o502',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (503,'Jo‹o 503','503-Jo‹o503',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (504,'Maria 504','504-Jo‹o504',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (505,'Jo‹o 505','505-Jo‹o505',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (506,'Maria 506','506-Maria506',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (507,'Maria 507','507-Maria507',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (508,'Maria 508','508-Jo‹o508',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (509,'Jo‹o 509','509-Maria509',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (510,'Jo‹o 510','510-Maria510',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (511,'Maria 511','511-Maria511',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (512,'Jo‹o 512','512-Jo‹o512',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (513,'Jo‹o 513','513-Jo‹o513',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (514,'Jo‹o 514','514-Jo‹o514',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (515,'Maria 515','515-Maria515',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (516,'Maria 516','516-Jo‹o516',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (517,'Maria 517','517-Jo‹o517',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (518,'Maria 518','518-Maria518',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (519,'Maria 519','519-Jo‹o519',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (520,'Maria 520','520-Maria520',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (521,'Maria 521','521-Maria521',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (522,'Maria 522','522-Maria522',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (523,'Jo‹o 523','523-Jo‹o523',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (524,'Maria 524','524-Maria524',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (525,'Jo‹o 525','525-Jo‹o525',0,1)
