--endereco
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1,'AL','Maceio','G','Rua 29',17842-496,1369,1)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (378,'BA','Salvador','F','Rua 226',18039-826,2030,378)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (379,'CE','Fortaleza','S','Rua 326',20419-266,2082,379)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (380,'ES','Vitoria','H','Rua 426',16191-351,1479,380)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (381,'GO','Aparecida de Goiana','U','Rua 526',17600-209,1380,381)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (382,'MA','São Luiz','J','Rua 626',19099-344,1718,382)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (383,'MT','Cuiaba','B','Rua 926',18109-292,1419,383)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (384,'MS','Campo Grande','M','Rua 826',14976-566,1901,384)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (385,'MG','Juiz de Fora','Z','Rua 726',13713-211,1473,385)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (386,'PA','Belem','O','Rua 1026',18982-166,2031,386)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (387,'RJ','Rio de Janeiro','D','Rua 1126',20102-927,2035,387)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (388,'RS','Porto Algre','Q','Rua 1226',13261-788,1680,388)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (389,'SC','Florianopolis','F','Rua 1326',19215-131,1324,389)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (390,'SP','São Paulo','S','Rua 1426',15034-296,1302,390)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (391,'AL','Marechal Deodoro','Q','Rua 60',15404-192,1850,391)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (392,'AM','Itacoatiara','R','Rua 127',16874-596,1398,392)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (393,'BA','Salvador','G','Rua 227',18095-435,1661,393)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (394,'CE','Fortaleza','T','Rua 327',18143-349,1520,394)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (395,'ES','Serra','I','Rua 427',19499-299,1539,395)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (396,'GO','Aguas lindas de Goias','X','Rua 527',15420-153,1938,396)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (397,'MA','Colinas','L','Rua 627',19874-396,1999,397)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (398,'MT','Sinop','C','Rua 927',18801-847,1422,398)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (399,'MS','Dourados','N','Rua 827',20311-325,1834,399)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (400,'MG','Belo Horizonte','A','Rua 727',19843-297,1657,400)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (401,'PA','Belem','P','Rua 1027',17824-775,1941,401)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (402,'RJ','Niteroi','E','Rua 1127',15645-285,1845,402)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (403,'RS','Porto Alegre','R','Rua 1227',14007-788,1554,403)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (404,'SC','Blumenau','G','Rua 1327',15810-897,2029,404)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (405,'SP','São Paulo','T','Rua 1427',15380-766,1347,405)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (406,'AL','Arapiraca','J','Rua 10',13088-965,2006,406)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (407,'AM','Tabatinga','S','Rua 128',16987-266,1724,407)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (408,'BA','Salvador','H','Rua 228',16808-189,1604,408)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (409,'CE','Fortaleza','U','Rua 328',14732-314,1621,409)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (410,'ES','Vila Velha','J','Rua 428',18898-605,1611,410)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (411,'GO','Anapolis','Z','Rua 528',18625-318,1382,411)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (412,'MA','Balsas','M','Rua 628',16808-641,1445,412)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (413,'MT','Rondonopolis','D','Rua 928',14435-502,1487,413)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (414,'MS','Corumba','O','Rua 828',20329-343,2072,414)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (415,'MG','Ouro Preto','B','Rua 728',15414-263,1956,415)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (416,'PA','Belem','Q','Rua 1028',19871-538,2006,416)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (417,'RJ','Petropolis','F','Rua 1128',17380-803,1723,417)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (418,'RS','Caxias do Sul','S','Rua 1228',20854-775,1987,418)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (419,'SC','Florianopolis','H','Rua 1328',20777-869,1783,419)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (420,'SP','São Paulo','U','Rua 1428',20695-582,1957,420)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (421,'AL','Rio largo','R','Rua 61',20121-931,1320,421)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (422,'AM','Ipixuna','T','Rua 129',19536-758,1572,422)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (423,'BA','Salvador','I','Rua 229',17392-259,1406,423)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (424,'CE','Fortaleza','X','Rua 329',19275-466,1783,424)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (425,'ES','Guarapari','L','Rua 429',20670-271,2094,425)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (426,'GO','Goiania','A','Rua 529',19790-421,1729,426)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (427,'MA','Imperatriz','N','Rua 629',19032-792,1424,427)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (428,'MT','Sorriso','E','Rua 929',19787-438,2021,428)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (429,'MS','Maracaju','P','Rua 829',17662-668,1841,429)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (430,'MG','Belo Horizonte','C','Rua 729',17509-938,1470,430)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (431,'PA','Belem','R','Rua 1029',20995-164,1491,431)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (432,'RJ','Duque de Caxias','G','Rua 1129',18897-717,1567,432)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (433,'RS','Gramado','T','Rua 1229',15885-766,1662,433)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (434,'SC','Blumenau','I','Rua 1329',13009-476,1712,434)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (435,'SP','São Paulo','X','Rua 1429',13075-727,2066,435)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (436,'AL','Maceio','L','Rua 33',20147-963,1528,436)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (437,'AM','Parintins','U','Rua 130',13880-831,2063,437)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (438,'BA','Feira de Santana','J','Rua 230',19188-992,1719,438)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (439,'CE','Fortaleza','Z','Rua 330',20685-139,1856,439)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (440,'ES','Cariacica','M','Rua 430',13186-846,1323,440)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (441,'GO','Goias','B','Rua 530',18451-122,1855,441)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (442,'MA','São Luiz','O','Rua 630',13555-729,2081,442)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (443,'MT','Tangara da Serra','F','Rua 930',20241-648,1800,443)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (444,'MS','Tres Lagoas','Q','Rua 830',19071-944,1875,444)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (445,'MG','Ouro Preto','D','Rua 730',14408-898,1518,445)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (446,'PA','Belem','S','Rua 1030',20086-137,1872,446)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (447,'RJ','Marica','H','Rua 1130',17725-490,1964,447)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (448,'RS','Bento Gonçalves','U','Rua 1230',20926-370,1807,448)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (449,'SC','Florianopolis','J','Rua 1330',15948-752,1377,449)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (450,'SP','São Paulo','Z','Rua 1430',13659-700,2096,450)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (451,'AL','Maceio','S','Rua 62',14388-633,1704,451)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (452,'AM','Manaus','X','Rua 131',17746-153,1901,452)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (453,'BA','Ilheus','L','Rua 231',13163-209,1945,453)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (454,'CE','Fortaleza','A','Rua 331',14551-938,1959,454)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (455,'ES','Alegre','N','Rua 431',15746-161,2048,455)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (456,'GO','Goiania','C','Rua 531',20321-823,2063,456)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (457,'MA','São Luiz','P','Rua 631',19865-354,1774,457)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (458,'MT','Barra a Garça','G','Rua 931',19636-672,2045,458)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (459,'MS','Chapadao do Sul','R','Rua 831',17138-483,1951,459)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (460,'MG','Juiz de Fora','E','Rua 731',15909-870,1375,460)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (461,'PA','Belem','T','Rua 1031',14479-267,1959,461)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (462,'RJ','Rio de Janeiro','I','Rua 1131',15758-984,1677,462)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (463,'RS','Canela','X','Rua 1231',16665-251,2073,463)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (464,'SC','Blumenau','L','Rua 1331',15695-686,1553,464)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (465,'SP','São Paulo','A','Rua 1431',19714-180,1606,465)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (466,'AL','Arapiraca','L','Rua 11',14862-657,2045,466)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (467,'AM','Manaus','Z','Rua 132',17785-258,1548,467)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (468,'BA','Vitoria da Conquista','M','Rua 232',18162-436,1307,468)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (469,'CE','Fortaleza','B','Rua 332',19578-455,1706,469)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (470,'ES','Anchieta','O','Rua 432',16898-405,1901,470)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (471,'GO','Goias','D','Rua 532',13053-802,1393,471)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (472,'MA','São Luiz','Q','Rua 632',20510-767,1367,472)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (473,'MT','Lucas do Rio Verde','H','Rua 932',18083-701,1876,473)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (474,'MS','Campo Grande','S','Rua 832',13203-786,2057,474)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (475,'MG','Juiz de Fora','F','Rua 732',17712-264,1318,475)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (476,'PA','Belem','U','Rua 1032',18817-800,2056,476)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (477,'RJ','Rio de Janeiro','J','Rua 1132',13191-972,1336,477)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (478,'RS','Pelotas','Z','Rua 1232',17662-130,1994,478)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (479,'SC','Florianopolis','M','Rua 1332',18673-905,1491,479)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (480,'SP','São Paulo','B','Rua 1432',17389-392,1940,480)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (481,'AL','Arapiraca','M','Rua 12',18286-903,1521,481)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (482,'AM','Manaus','A','Rua 133',18321-135,1940,482)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (483,'BA','Porto Seguro','N','Rua 233',16966-610,1882,483)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (484,'CE','Fortaleza','C','Rua 333',20856-946,1760,484)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (485,'ES','Vitoria','P','Rua 433',14407-959,1640,485)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (486,'GO','Goiania','E','Rua 533',16340-253,2017,486)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (487,'MA','São Luiz','R','Rua 633',20845-516,1717,487)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (488,'MT','Cuiaba','I','Rua 933',13739-865,2064,488)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (489,'MS','Campo Grande','T','Rua 833',20336-595,1687,489)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (490,'MG','Belo Horizonte','G','Rua 733',13368-427,1590,490)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (491,'PA','Belem','X','Rua 1033',14951-328,1436,491)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (492,'RJ','Rio de Janeiro','L','Rua 1133',19948-520,2005,492)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (493,'RS','Torres','A','Rua 1233',20667-643,1934,493)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (494,'SC','Blumenau','N','Rua 1333',16896-113,1814,494)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (495,'SP','São Paulo','C','Rua 1433',15176-501,2077,495)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (496,'AL','Marechal Deodoro','T','Rua 63',17105-766,1953,496)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (497,'AM','Manaus','B','Rua 134',13376-244,1431,497)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (498,'BA','Juazeiro','O','Rua 234',13770-878,1940,498)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (499,'CE','Fortaleza','D','Rua 334',19348-256,2051,499)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (500,'ES','Serra','Q','Rua 434',13730-870,1913,500)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (501,'GO','Goias','F','Rua 534',17899-981,1351,501)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (502,'MA','São Luiz','S','Rua 634',15869-121,1387,502)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (503,'MT','Cuiaba','J','Rua 934',17218-265,1783,503)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (504,'MS','Campo Grande','U','Rua 834',15747-725,2081,504)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (505,'MG','Ouro Preto','H','Rua 734',17228-614,2011,505)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (506,'PA','Belem','Z','Rua 1034',14834-830,1326,506)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (507,'RJ','Rio de Janeiro','M','Rua 1134',13082-353,1964,507)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (508,'RS','Porto Alegre','B','Rua 1234',14991-858,1798,508)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (509,'SC','Joinville','O','Rua 1334',16846-213,1938,509)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (510,'SP','São Paulo','D','Rua 1434',15006-115,1457,510)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (511,'AL','Rio largo','U','Rua 64',13408-580,1741,511)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (512,'AM','Manaus','C','Rua 135',17167-774,1402,512)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (513,'BA','Salvador','P','Rua 235',13067-307,1605,513)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (514,'CE','Fortaleza','E','Rua 335',13930-703,2032,514)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (515,'ES','Vila Velha','R','Rua 435',13520-576,1835,515)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (516,'GO','Goiania','G','Rua 535',16802-414,1913,516)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (517,'MA','São Luiz','T','Rua 635',13302-203,1628,517)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (518,'MT','Cuiaba','L','Rua 935',17033-466,2020,518)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (519,'MS','Campo Grande','X','Rua 835',18063-874,1509,519)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (520,'MG','Belo Horizonte','I','Rua 735',17053-452,1724,520)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (521,'PA','Belem','A','Rua 1035',19821-130,1581,521)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (522,'RJ','Rio de Janeiro','N','Rua 1135',13869-695,2064,522)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (523,'RS','Porto Alegre','C','Rua 1235',14915-258,1639,523)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (524,'SC','Itajai','P','Rua 1335',17500-297,1693,524)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (525,'SP','São Paulo','E','Rua 1435',15867-361,1632,525)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (526,'AL','Maceio','X','Rua 65',16569-367,2082,526)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (527,'AM','Manaus','D','Rua 136',16494-866,1661,527)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (528,'BA','Salvador','Q','Rua 236',16474-652,1366,528)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (529,'CE','Fortaleza','F','Rua 336',16243-706,1435,529)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (530,'ES','Vitoria','S','Rua 436',13841-640,1949,530)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (531,'GO','Goias','H','Rua 536',14718-974,1566,531)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (532,'MA','São Luiz','U','Rua 636',13507-187,1353,532)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (533,'MT','Cuiaba','M','Rua 936',14871-200,1518,533)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (534,'MS','Campo Grande','Z','Rua 836',16700-526,1802,534)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (535,'MG','Ouro Preto','J','Rua 736',19221-828,1488,535)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (536,'PA','Belem','B','Rua 1036',16962-589,1685,536)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (537,'RJ','Rio de Janeiro','O','Rua 1136',20299-474,1926,537)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (538,'RS','Porto Alegre','D','Rua 1236',19458-570,1482,538)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (539,'SC','Chapeco','Q','Rua 1336',13012-287,1402,539)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (540,'SP','São Paulo','F','Rua 1436',18266-507,1791,540)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (541,'AL','Maceio','M','Rua 34',17638-680,1755,541)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (542,'AM','Manaus','E','Rua 137',19689-488,1587,542)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (543,'BA','Salvador','R','Rua 237',14713-701,1845,543)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (544,'CE','Fortaleza','G','Rua 337',13066-125,1614,544)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (545,'ES','Serra','T','Rua 437',18195-383,1642,545)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (546,'GO','Goiania','I','Rua 537',13094-603,1741,546)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (547,'MA','São Luiz','X','Rua 637',16098-500,1651,547)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (548,'MT','Cuiaba','N','Rua 937',14942-313,1656,548)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (549,'MS','Campo Grande','A','Rua 837',15839-186,1554,549)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (550,'MG','Juiz de Fora','L','Rua 737',13607-913,1744,550)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (551,'PA','Belem','C','Rua 1037',17016-934,1876,551)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (552,'RJ','Rio de Janeiro','P','Rua 1137',14057-810,1800,552)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (553,'RS','Porto Alegre','E','Rua 1237',13018-942,1314,553)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (554,'SC','Brusque','R','Rua 1337',13173-124,1793,554)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (555,'SP','São Paulo','G','Rua 1437',14668-256,1866,555)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (556,'AL','Marechal Deodoro','Z','Rua 66',20048-726,1839,556)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (557,'AM','Manaus','F','Rua 138',17225-485,1762,557)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (558,'BA','Salvador','S','Rua 238',18663-902,2011,558)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (559,'CE','Fortaleza','H','Rua 338',13048-418,1576,559)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (560,'ES','Vila Velha','U','Rua 438',16539-318,2049,560)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (561,'GO','Goias','J','Rua 538',19073-917,1627,561)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (562,'MA','São Luiz','Z','Rua 638',19367-600,1615,562)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (563,'MT','Cuiaba','O','Rua 938',14377-141,1402,563)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (564,'MS','Campo Grande','B','Rua 838',16570-187,1943,564)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (565,'MG','Belo Horizonte','M','Rua 738',20540-980,1699,565)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (566,'PA','Belem','D','Rua 1038',17376-568,1791,566)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (567,'RJ','Rio de Janeiro','Q','Rua 1138',16098-585,1707,567)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (568,'RS','Porto Alegre','F','Rua 1238',14577-724,1311,568)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (569,'SC','Florianopolis','S','Rua 1338',14985-121,2023,569)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (570,'SP','São Paulo','H','Rua 1438',18700-580,1378,570)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (571,'AL','Arapiraca','N','Rua 13',19065-172,1761,571)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (572,'AM','Manaus','G','Rua 139',17553-231,1651,572)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (573,'BA','Salvador','T','Rua 239',17548-161,1845,573)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (574,'CE','Fortaleza','I','Rua 339',13890-301,1660,574)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (575,'ES','Vitoria','X','Rua 439',13544-467,1322,575)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (576,'GO','Goiania','L','Rua 539',16940-343,1866,576)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (577,'MA','São Luiz','A','Rua 639',15026-420,1692,577)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (578,'MT','Cuiaba','P','Rua 939',16200-239,1970,578)
